Date,Close/Last,Volume,Open,High,Low,sentiment
2017-06-12,23.934,157617821,23.866,24.3,23.3747,0.0918045064377682
2017-06-13,25.0633,176600462,24.508,25.0667,24.4407,0.1192056417489421
2017-06-14,25.3773,191677104,25.4057,25.6167,25.0873,0.0990857359635811
2017-06-15,25.0227,156189672,24.8333,25.0307,24.4327,0.0967530020703933
2017-06-16,24.76,95211702,25.1983,25.2007,24.6733,0.0987058641975308
2017-06-19,24.6533,96501462,25.0,25.1133,24.52,0.1036898058252427
2017-06-20,24.816,111286594,25.1113,25.2587,24.6487,0.0861127999999999
2017-06-21,25.0933,73751513,24.9567,25.1327,24.5347,0.1146874371859296
2017-06-22,25.5073,112656034,25.1993,25.6667,24.9047,0.1135768608414239
2017-06-23,25.5633,96377652,25.4967,25.7993,25.2897,0.1090475124378109
2017-06-26,25.166,98952761,25.7793,25.7967,24.8733,0.0878059561128526
2017-06-27,24.158,104662358,25.0933,25.0933,24.1347,0.1138363636363636
2017-06-28,24.7493,94354798,24.4453,24.7827,24.168,0.0723818181818181
2017-06-29,24.05,123036883,24.7073,24.7333,23.6067,0.1005641752577319
2017-06-30,24.1073,87345646,24.2473,24.4512,23.9746,0.1395402898550724
2017-07-03,23.508,94580968,24.6827,24.7567,23.4333,0.103604628501827
2017-07-05,21.806,254974373,23.1467,23.1493,21.7553,0.0705557142857142
2017-07-06,20.5887,288870456,21.1507,21.386,20.42,0.0798363579863269
2017-07-07,20.8813,211949144,20.9,21.1333,20.492,0.0875252446183953
2017-07-10,21.07,206404247,20.86,21.196,20.2087,0.1017317164179104
2017-07-11,21.8147,172901314,21.0667,21.8187,20.9533,0.0933683211678832
2017-07-12,21.968,154758523,22.0267,22.2067,21.6333,0.0926282520325203
2017-07-13,21.5607,128734661,22.0073,22.1067,21.3313,0.14192
2017-07-14,21.852,84118818,21.546,21.8947,21.4147,0.1087260188087774
2017-07-17,21.3047,147412516,21.7027,21.8067,20.8967,0.0390756666666666
2017-07-18,21.8827,95410602,21.1667,21.942,21.044,0.0983139583333333
2017-07-19,21.684,95188212,21.882,22.11,21.548,0.0614907730673316
2017-07-20,21.9947,77137701,21.7933,22.0147,21.6133,0.1149431554524362
2017-07-21,21.8933,73075583,21.964,22.0838,21.72,0.0818632587859425
2017-07-24,22.8347,128974316,22.016,22.8933,22.0007,0.1579378260869565
2017-07-25,22.64,104668928,23.0,23.04,22.2767,0.111681279620853
2017-07-26,22.9233,72142674,22.6907,23.0333,22.5413,0.1027342372881355
2017-07-27,22.2973,124288123,23.0667,23.1667,21.7527,0.0794262872628726
2017-07-28,22.338,73048328,22.4593,22.64,22.1673,0.1144114285714285
2017-07-31,21.5647,127881746,22.3667,22.766,21.4027,0.0407896373056994
2017-08-01,21.3047,124274893,21.5333,21.63,21.0753,0.0630551785714285
2017-08-02,21.726,179135160,21.2627,21.808,20.748,0.095481406044678
2017-08-03,23.1393,202863949,23.022,23.3333,22.8767,0.0703005770816158
2017-08-04,23.794,138499356,23.1333,23.818,22.8867,0.1267081081081081
2017-08-07,23.678,94639918,23.8233,23.9653,23.5167,0.0411996610169491
2017-08-08,24.348,111477514,23.8353,24.572,23.8267,0.0871065292096219
2017-08-09,24.2353,103217678,24.0667,24.6667,23.93,0.1122852459016393
2017-08-10,23.6933,105945757,24.1067,24.4434,23.644,0.1259485193621868
2017-08-11,23.858,65363397,23.798,24.084,23.5747,0.0894444117647058
2017-08-14,24.2533,67619501,24.3087,24.5107,24.1733,0.1187488997555012
2017-08-15,24.1553,46268992,24.3467,24.366,23.958,0.083088178913738
2017-08-16,24.194,51092569,24.2,24.4333,24.168,0.1269536082474227
2017-08-17,23.4613,75162337,24.0807,24.22,23.4393,0.0670265573770491
2017-08-18,23.164,80862035,23.5273,23.6,23.0533,0.0650627177700348
2017-08-21,22.524,97347701,23.0547,23.0547,22.1233,0.0736880597014925
2017-08-22,22.7567,64713988,22.742,22.816,22.4915,0.1171787401574803
2017-08-23,23.518,74129168,22.5993,23.566,22.5536,0.1609684065934066
2017-08-24,23.5287,68573576,23.5013,23.7773,23.316,0.0793838487972508
2017-08-25,23.2033,52127764,23.616,23.7127,23.1533,0.1167061224489795
2017-08-28,23.044,56193572,23.152,23.1567,22.648,0.1009871794871794
2017-08-29,23.1573,61039514,22.632,23.27,22.5833,0.1504354330708661
2017-08-30,23.5453,51062449,23.3113,23.5647,23.1333,0.1019003773584905
2017-08-31,23.7267,60949920,23.57,23.896,23.5213,0.0827054347826087
2017-09-01,23.6933,45728227,23.7413,23.8393,23.5794,0.1152824561403508
2017-09-05,23.306,57546001,23.5867,23.6993,23.0593,0.100475965665236
2017-09-06,22.9687,61229984,23.3,23.3986,22.7707,0.1068926724137931
2017-09-07,23.374,63525643,23.0653,23.4987,22.8967,0.0898902173913043
2017-09-08,22.8933,48919971,23.266,23.3187,22.82,0.0791831578947368
2017-09-11,24.246,114764943,23.4233,24.2473,23.3333,0.1212058500914076
2017-09-12,24.1833,89493015,24.2993,24.584,24.0267,0.0595937915742793
2017-09-13,24.4153,62567744,24.2547,24.538,23.9727,0.1162555240793201
2017-09-14,25.176,107553891,24.2887,25.1973,24.1753,0.1403898050974512
2017-09-15,25.3207,81108364,24.9673,25.3333,24.8467,0.1121495677233429
2017-09-18,25.6667,107666541,25.35,25.974,25.1787,0.1329935742971887
2017-09-19,25.0067,96528072,25.3333,25.4927,24.9047,0.0977358974358974
2017-09-20,24.9273,73649333,24.8667,25.2166,24.738,0.0954758893280632
2017-09-21,24.432,69163045,24.9933,25.122,24.3007,0.0643853383458646
2017-09-22,23.406,122143364,24.4327,24.66,23.392,0.0703781563126252
2017-09-25,22.9993,113807313,23.5433,23.8313,22.8587,0.0767476063829787
2017-09-26,23.0167,107244681,23.3953,23.416,22.7267,0.0487305210918114
2017-09-27,22.7313,90410580,23.3267,23.4326,22.7,0.09471
2017-09-28,22.64,79646645,22.6587,22.85,22.36,0.0543501483679525
2017-09-29,22.74,76485727,22.7907,22.9787,22.5734,0.114643842364532
2017-10-02,22.7687,78413166,22.8347,22.9133,22.3673,0.0452967010309278
2017-10-03,23.2093,151838174,22.3933,23.2367,22.0853,0.0819214084507042
2017-10-04,23.6673,122219864,23.4167,23.908,23.3067,0.0841142372881356
2017-10-05,23.6887,62518664,23.7333,23.829,23.4233,0.1309609065155807
2017-10-06,23.792,64092958,23.54,24.0066,23.4833,0.1488994525547445
2017-10-09,22.8627,111921859,23.31,23.45,22.8447,0.1298736245954692
2017-10-10,23.706,104583893,23.12,23.7087,23.0354,0.1278777955271565
2017-10-11,23.64,67420961,23.5927,23.84,23.41,0.1566312649164677
2017-10-12,23.712,61103249,23.53,23.9853,23.5093,0.1874075880758807
2017-10-13,23.7047,53082078,23.7987,23.8993,23.5787,0.2031243749999999
2017-10-16,23.3733,80596310,23.584,23.632,23.144,0.134936569579288
2017-10-17,23.7167,49354325,23.394,23.748,23.338,0.1425101408450704
2017-10-18,23.9767,74040323,23.7313,24.2,23.6087,0.1661151578947368
2017-10-19,23.454,75835687,23.704,23.8098,23.2133,0.1266584158415841
2017-10-20,23.0067,73884818,23.5127,23.6367,22.956,0.1531717616580311
2017-10-23,22.468,86093927,23.3253,23.33,22.4167,0.126444071146245
2017-10-24,22.4893,67285346,22.5867,22.8533,22.4107,0.0941959595959596
2017-10-25,21.7227,128754221,22.4467,22.5,21.5707,0.0745923214285714
2017-10-26,21.7447,75151267,21.852,22.0153,21.5467,0.1106164215686274
2017-10-27,21.3913,104525423,21.3167,21.6393,21.1107,0.0557225378787878
2017-10-30,21.3387,63714253,21.2787,21.5853,21.15,0.1073424615384615
2017-10-31,22.102,84750888,21.3487,22.13,21.3453,0.1652296116504854
2017-11-01,21.4053,123637243,22.15,22.1739,21.3507,0.0590950765136393
2017-11-02,19.9507,296569052,20.0087,20.5793,19.5087,0.0427734567901234
2017-11-03,20.406,133288928,19.9667,20.4167,19.6753,0.0842331641285956
2017-11-06,20.1853,97210286,20.4667,20.5,19.934,0.1484238219895287
2017-11-07,20.4033,79272620,20.068,20.4333,20.002,0.0867290322580645
2017-11-08,20.2927,70880290,20.3667,20.4593,20.0867,0.0857137651821862
2017-11-09,20.1993,81602554,20.1667,20.2973,19.7533,0.1212518272425249
2017-11-10,20.1993,69316165,20.1667,20.5573,20.1233,0.0823188059701492
2017-11-13,21.0267,113478573,20.0087,21.12,19.9407,0.1067752883031301
2017-11-14,20.58,84928518,21.0,21.09,20.46,0.0889464285714285
2017-11-15,20.7533,89277480,20.4007,20.8327,20.1,0.1261536082474227
2017-11-16,20.8333,86916092,20.9327,21.2093,20.7533,0.1018562616822429
2017-11-17,21.0033,205812347,21.7113,21.778,20.8767,0.1050115598182735
2017-11-20,20.5827,123627253,20.9193,21.0333,20.3167,0.1339275049115913
2017-11-21,21.1873,108845661,20.724,21.2153,20.5807,0.1403005474452554
2017-11-22,20.84,73699208,21.118,21.1613,20.7893,0.1533805128205128
2017-11-24,21.0367,48660951,20.9193,21.094,20.7333,0.1788181818181818
2017-11-27,21.1207,68066651,20.8833,21.156,20.634,0.1791339563862928
2017-11-28,21.17,74125508,21.0907,21.3333,20.928,0.1114312101910827
2017-11-29,20.5027,131361879,21.1533,21.2,20.082,0.0641965601965602
2017-11-30,20.59,65181477,20.5707,20.7133,20.3027,0.0560354929577464
2017-12-01,20.4353,64291198,20.3627,20.688,20.3367,0.1148446564885496
2017-12-04,20.3467,87513361,20.4333,20.551,20.0407,0.1692155844155844
2017-12-05,20.2467,69655585,20.1333,20.5333,20.0667,0.1668740634005763
2017-12-06,20.884,107767101,20.0067,20.8927,20.0,0.1587137566137566
2017-12-07,20.7493,71693814,20.8,21.2423,20.7367,0.2169675
2017-12-08,21.0087,51991294,20.9733,21.132,20.7507,0.1992811475409835
2017-12-11,21.9273,118891291,20.9753,21.934,20.9167,0.1993745575221239
2017-12-12,22.7353,130733485,22.03,22.7627,22.002,0.1496572357723577
2017-12-13,22.602,93265468,22.7287,22.948,22.4333,0.219972236503856
2017-12-14,22.526,86880317,22.734,23.1627,22.46,0.1451336956521739
2017-12-15,22.8967,103818638,22.8027,22.9267,22.384,0.1697757281553397
2017-12-18,22.5913,81998149,22.9933,23.1153,22.5053,0.2234335766423358
2017-12-19,22.0733,102312969,22.684,22.7662,22.02,0.1592581047381546
2017-12-20,21.932,88610626,22.1793,22.2067,21.6693,0.2305270516717325
2017-12-21,22.1107,65549877,21.9727,22.2493,21.814,0.2035185303514377
2017-12-22,21.68,63113998,21.9673,22.0614,21.6547,0.1877010273972602
2017-12-26,21.1527,65530452,21.5887,21.596,21.1053,0.1704334710743801
2017-12-27,20.776,70576225,21.0667,21.1787,20.7167,0.1524995464852608
2017-12-28,21.024,64601158,20.7833,21.0547,20.636,0.1673763473053892
2017-12-29,20.7567,56542532,21.0787,21.094,20.6667,0.2023884615384615
2018-01-02,21.3687,65184192,20.8,21.474,20.7333,0.155604016064257
2018-01-03,21.15,66577767,21.4,21.6833,21.0367,0.0621364035087719
2018-01-04,20.9747,149168820,20.858,21.2367,20.3787,0.0991065637065637
2018-01-05,21.1053,68830886,21.108,21.1493,20.8,0.2396821428571428
2018-01-08,22.4273,147489076,21.0667,22.468,21.0333,0.1515041970802919
2018-01-09,22.246,107017821,22.344,22.5867,21.827,0.0845058823529411
2018-01-10,22.32,64545763,22.1467,22.4667,22.0,0.1580026936026936
2018-01-11,22.53,99612895,22.3493,22.9873,22.2173,0.1639784461152882
2018-01-12,22.4147,72337599,22.5753,22.694,22.2447,0.1796697674418604
2018-01-16,22.6707,96438462,22.5027,23.0,22.32,0.1617714788732394
2018-01-17,23.144,106388257,22.698,23.2667,22.65,0.1372443243243243
2018-01-18,22.9713,85194392,23.0447,23.4867,22.916,0.0656834269662921
2018-01-19,23.3347,73067678,23.0,23.3727,22.84,0.099983628318584
2018-01-22,23.4373,92996609,23.2933,23.8553,23.28,0.122760294117647
2018-01-23,23.5193,81714289,24.0,24.0333,23.4,0.1319516605166051
2018-01-24,23.0593,79160750,23.6387,23.65,22.9013,0.1198831746031746
2018-01-25,22.5093,100878070,23.218,23.28,22.4267,0.0680372596153846
2018-01-26,22.8567,68031821,22.7667,22.9333,22.3807,0.1335747440273037
2018-01-29,23.302,71073084,22.6567,23.39,22.552,0.1202574525745257
2018-01-30,23.0547,70660225,23.0093,23.218,22.8113,0.1372518248175182
2018-01-31,23.6207,92990549,23.1673,23.746,23.0127,0.124025147928994
2018-02-01,23.2833,62811569,23.4,23.9773,23.242,0.1060331491712707
2018-02-02,22.9167,55442327,23.2293,23.4633,22.7007,0.1251147651006711
2018-02-05,22.2087,66617457,22.5313,22.9647,22.2,0.145306015037594
2018-02-06,22.2647,76200442,21.6807,22.4147,21.5667,0.1226431372549019
2018-02-07,23.0,100945180,22.5993,23.0667,22.3773,0.095835777385159
2018-02-08,21.0153,154446223,22.8873,23.2413,20.9733,0.0715582969432314
2018-02-09,20.6947,193866353,21.3287,21.399,19.6507,0.1046255769230769
2018-02-12,21.0487,93367138,21.0753,21.2053,20.4167,0.1729239057239057
2018-02-13,21.5773,68319431,21.0013,21.6127,20.834,0.1178035256410256
2018-02-14,21.4873,59221125,21.3893,21.7447,21.2347,0.1183121874999999
2018-02-15,22.271,88647301,21.6333,22.2747,21.4933,0.0952573643410852
2018-02-16,22.366,84602718,22.1667,22.8747,22.1093,0.1154726688102893
2018-02-20,22.318,60089400,22.298,22.7227,22.1,0.0983584507042253
2018-02-21,22.22,48108726,22.402,22.6462,22.2113,0.0573251243781094
2018-02-22,23.078,104428148,22.3687,23.1627,22.3167,0.0914536423841059
2018-02-23,23.47,87212611,23.1887,23.666,23.14,0.1014809523809523
2018-02-26,23.828,65017467,23.5667,23.9333,23.4903,0.1005970588235294
2018-02-27,23.3993,71775294,23.75,23.9993,23.334,0.1123647058823529
2018-02-28,22.8707,90990615,23.5047,23.6827,22.8147,0.0582168639053254
2018-03-01,22.062,103088228,23.0007,23.2447,22.0047,0.0902461333333333
2018-03-02,22.3413,76331797,21.7987,22.348,21.5313,0.075811528150134
2018-03-05,22.2233,57310501,22.1593,22.5167,21.9529,0.0592863333333333
2018-03-06,21.88,63547213,22.25,22.4247,21.802,0.1763607142857142
2018-03-07,22.1533,75029062,21.696,22.1667,21.4493,0.0844177083333333
2018-03-08,21.94,52715479,22.1907,22.22,21.7516,0.0536364077669902
2018-03-09,21.8113,82541644,21.6067,21.8993,21.4913,0.0724565632458233
2018-03-12,23.034,123793723,21.9073,23.1473,21.7667,0.0911120071684587
2018-03-13,22.7893,89409495,22.9947,23.008,22.4176,0.114999537037037
2018-03-14,21.7753,119282220,22.4507,22.654,21.5953,0.0461432267884322
2018-03-15,21.7067,98318471,21.9587,22.19,21.4067,0.0982709606986899
2018-03-16,21.4233,91700429,21.7307,21.8267,21.2713,0.1106811320754717
2018-03-19,20.904,112018294,21.1,21.3833,20.6447,0.0178798370672097
2018-03-20,20.7033,71415429,20.9913,21.0833,20.584,0.077837912087912
2018-03-21,21.102,89313660,20.6833,21.496,20.6793,0.105063671875
2018-03-22,20.6067,73873883,20.926,21.2547,20.5453,0.1566182008368201
2018-03-23,20.1027,99599350,20.75,20.774,20.03,0.1338497382198953
2018-03-26,20.2787,125473992,20.4893,20.506,19.424,0.0971647058823529
2018-03-27,18.612,206805797,20.2667,20.2847,18.4787,0.0417980529595015
2018-03-28,17.1853,314434043,17.6387,17.912,16.8067,0.0458949181253529
2018-03-29,17.742,225216487,17.0993,18.064,16.5473,0.0457445685909373
2018-04-02,16.832,241399229,17.084,17.3555,16.306,0.0162024585125998
2018-04-03,17.8353,282444609,17.988,18.2233,16.966,0.0548447731755424
2018-04-04,19.1293,298202551,16.852,19.2247,16.8,0.0925672772689425
2018-04-05,20.3813,285387757,19.2893,20.4173,19.2133,0.0730035789473684
2018-04-06,19.9533,202747849,20.0667,20.6187,19.7,0.0567610142630744
2018-04-09,19.3107,153621073,20.0247,20.6333,19.2807,0.0720568862275449
2018-04-10,20.3133,165255067,19.9313,20.4733,19.5787,0.1363743362831858
2018-04-11,20.062,112053004,20.0493,20.5987,19.9773,0.1079977307110438
2018-04-12,19.6053,113932818,20.1547,20.2633,19.5787,0.064244923857868
2018-04-13,20.0227,109788320,20.24,20.2633,19.732,0.0916309359605911
2018-04-16,19.414,94342408,19.9333,19.9773,19.2673,0.01707136
2018-04-17,19.1793,103967228,19.258,19.478,18.834,0.0646464879852125
2018-04-18,19.5567,97973396,19.4053,20.016,19.2107,0.083356662665066
2018-04-19,20.0053,91256954,19.4053,20.0673,19.2367,0.0446968911917098
2018-04-20,19.3493,84339408,19.678,19.9987,19.3167,0.0530655642023346
2018-04-23,18.8913,73211108,19.4193,19.4413,18.822,0.0808993243243243
2018-04-24,18.8973,85173587,19.0,19.1393,18.564,0.0889457700650759
2018-04-25,18.7127,60006285,18.9,19.0107,18.4833,0.1252360655737704
2018-04-26,19.032,65221587,18.5833,19.0527,18.4333,0.0596222426470588
2018-04-27,19.605,65202777,19.0247,19.6313,18.922,0.0832187399030694
2018-04-30,19.5933,63360988,19.574,19.9153,19.5,0.0762879245283018
2018-05-01,19.9947,69224155,19.5673,20.0547,19.548,0.07930413354531
2018-05-02,20.0767,125192577,19.9047,20.4567,19.8523,0.0643432842287695
2018-05-03,18.9633,260086220,18.586,19.2027,18.3487,0.0334423442014032
2018-05-04,19.606,128482526,18.8667,19.7907,18.6347,0.06205090765588
2018-05-07,20.1847,130096285,19.8333,20.3973,19.678,0.1113955964771817
2018-05-08,20.1313,88911661,20.053,20.5167,19.9333,0.0893269461077844
2018-05-09,20.4567,85683782,20.0273,20.4673,20.0033,0.0596607238605898
2018-05-10,20.3347,84641523,20.5,20.866,20.2741,0.0563221945137157
2018-05-11,20.0707,69979780,20.5133,20.592,19.9387,0.0912084507042253
2018-05-14,19.4647,108982461,20.2213,20.3293,19.4413,0.0160874100719424
2018-05-15,18.9453,142646224,19.0007,19.1307,18.7,0.0273071615720524
2018-05-16,19.0987,85044617,18.922,19.254,18.7707,0.0535458810068649
2018-05-17,18.9693,66273837,19.06,19.2792,18.9313,0.0860673559822747
2018-05-18,18.4547,108655431,18.9767,18.9767,18.2667,0.0583046511627907
2018-05-21,18.966,137517591,18.7553,19.4327,18.7533,0.0318540491355778
2018-05-22,18.334,134077448,19.1841,19.2,18.2281,0.0844973305954825
2018-05-23,18.6047,89583510,18.5173,18.6607,18.2667,0.0261939842209073
2018-05-24,18.5233,62561804,18.56,18.7407,18.326,0.0485792560801144
2018-05-25,18.59,58089286,18.5083,18.6427,18.374,0.0505333785617367
2018-05-29,18.9173,84857253,18.5673,19.1,18.41,0.040670185449358
2018-05-30,19.448,112103794,18.886,19.667,18.7733,0.0632758448060075
2018-05-31,18.982,88692331,19.1473,19.358,18.862,0.1122420204978038
2018-06-01,19.4547,81269719,19.0573,19.4633,18.9226,0.0575594005449591
2018-06-04,19.7827,71906769,19.6227,19.9333,19.5699,0.0895825301204819
2018-06-05,19.4087,88168051,19.8467,19.8533,19.116,0.0747905231984205
2018-06-06,21.3,281135859,20.0333,21.478,19.832,0.0879331301939058
2018-06-07,21.0727,215041542,21.0767,22.0,20.9053,0.0531572151898734
2018-06-08,21.1773,122882564,21.2667,21.632,21.1433,0.1038508426966292
2018-06-11,22.14,197490651,21.5007,22.3107,21.5,0.0626951754385964
2018-06-12,22.8513,333846283,22.98,23.6647,22.5333,0.0709436953165208
2018-06-13,22.9853,141021934,23.1137,23.1467,22.6533,0.0931624209575429
2018-06-14,23.848,164417168,23.1753,23.9167,23.1067,0.0866481308411215
2018-06-15,23.878,162413319,23.5893,24.3113,23.4167,0.0551896367521367
2018-06-18,24.722,180381660,23.6933,24.9153,23.6333,0.019150167000668
2018-06-19,23.5033,191022504,24.344,24.6667,23.0833,0.0227777861445783
2018-06-20,24.148,125553957,23.8693,24.292,23.4667,0.0589301587301587
2018-06-21,23.1673,119247630,24.1333,24.4143,23.0847,0.0284513671875
2018-06-22,22.242,153806473,23.436,23.4833,22.1333,0.0345959010600706
2018-06-25,22.2007,103876283,22.008,22.5647,21.8333,0.013628040201005
2018-06-26,22.8,111521179,22.4036,22.9033,21.7199,0.0567912612612612
2018-06-27,22.9667,124707193,23.0,23.386,22.6333,0.0535824931255728
2018-06-28,23.3287,125822517,23.244,23.8013,23.074,0.0559002525252525
2018-06-29,22.8633,97138496,23.5553,23.5907,22.8273,0.0870735439289239
2018-07-02,22.338,280990510,24.0047,24.3187,21.99,0.1035381074168797
2018-07-03,20.724,184239508,22.1167,22.166,20.646,0.0556047058823529
2018-07-05,20.6107,261863419,20.9173,20.9593,19.748,0.0745833237822349
2018-07-06,20.5933,132902904,20.3303,20.8047,20.1333,0.0758614516129032
2018-07-09,21.234,113693058,20.7993,21.2347,20.5333,0.087167059891107
2018-07-10,21.498,141563284,21.6373,21.8452,21.28,0.0933156130997715
2018-07-11,21.264,73178888,21.0533,21.4627,21.0047,0.0636029580152671
2018-07-12,21.114,85677722,21.4287,21.5487,20.8513,0.0876313465783664
2018-07-13,21.258,88001596,21.0387,21.3057,20.6167,0.0970827033218785
2018-07-16,20.6733,117006751,20.7807,21.0107,20.4167,0.0799155444721529
2018-07-17,21.5127,104816678,20.5873,21.6493,20.5667,0.1020024822695035
2018-07-18,21.59,84151233,21.6667,21.7,21.0833,0.0940694022289767
2018-07-19,21.3487,88606696,21.0887,21.5693,20.934,0.0885749185667752
2018-07-20,20.9053,77397426,21.4153,21.5493,20.7806,0.0670682509505703
2018-07-23,20.2133,164622218,20.1227,20.3667,19.524,0.0625053110047847
2018-07-24,19.8287,143792718,20.2947,20.5145,19.503,0.0167401546698393
2018-07-25,20.5827,105470677,19.7827,20.6413,19.6335,0.059175869262865
2018-07-26,20.4433,69293470,20.3233,20.7133,20.2428,0.0336444444444444
2018-07-27,19.812,85420307,20.4833,20.5129,19.6894,0.0833647276084949
2018-07-30,19.3447,101993664,19.7267,19.74,19.0753,0.1076964757709251
2018-07-31,19.876,75826372,19.4833,19.888,19.2713,0.0769492776886035
2018-08-01,20.056,131521419,19.866,20.2,19.5333,0.092226554296767
2018-08-02,23.3027,347387226,21.896,23.3327,21.544,0.1316957956914524
2018-08-03,23.2113,204699498,23.1873,23.6667,22.8353,0.1247022924901185
2018-08-06,22.7993,128051426,23.0307,23.6653,22.788,0.1199144841269841
2018-08-07,25.3047,458945771,22.9227,25.8307,22.61,0.0905831972566949
2018-08-08,24.6893,368031116,24.606,25.5093,24.4747,0.063023278175313
2018-08-09,23.4967,254276873,24.37,24.4673,23.0487,0.0707601600985221
2018-08-10,23.6993,172957564,23.6,24.0,23.0667,0.0649695722356739
2018-08-13,23.7607,156673722,24.0753,24.2127,23.268,0.0782258735767569
2018-08-14,23.176,104227613,23.8967,23.9466,23.14,0.0539274213322435
2018-08-15,22.5793,136095427,22.7937,22.966,22.1427,0.0575662134322208
2018-08-16,22.3633,90680835,22.6607,22.8187,22.2547,0.042385977125808
2018-08-17,20.3667,283438058,21.5667,21.7847,20.2353,0.037426116333725
2018-08-20,20.5627,260706320,19.4469,20.5667,19.2133,0.0620616295264623
2018-08-21,21.46,197216451,20.7073,21.6527,20.6,0.0699678793681187
2018-08-22,21.4427,89037750,21.3913,21.592,20.978,0.1011028717948717
2018-08-23,21.34,77080236,21.276,21.8213,21.2067,0.0705953926022063
2018-08-24,21.5213,53890983,21.38,21.59,21.2933,0.0558127613554434
