Date,sentiment
2015-01-01,0.13699444444444445
2015-01-02,0.11493783783783784
2015-01-03,0.04476206896551724
2015-01-04,0.08951666666666667
2015-01-05,0.12621300448430492
2015-01-06,0.09487027027027027
2015-01-07,0.0626640625
2015-01-08,0.09671329787234041
2015-01-09,0.07246682926829269
2015-01-10,0.0029914634146341467
2015-01-11,0.17565250000000002
2015-01-12,0.06417442528735631
2015-01-13,0.04032255083179298
2015-01-14,0.03338948751642576
2015-01-15,0.08601216216216216
2015-01-16,0.05382959641255605
2015-01-17,-9.999999999999639e-05
2015-01-18,0.03817640449438202
2015-01-19,0.0806890625
2015-01-20,0.06741541850220265
2015-01-21,0.12458418803418803
2015-01-22,0.09039578313253012
2015-01-23,0.0669342391304348
2015-01-24,0.07753783783783784
2015-01-25,0.0014218181818181847
2015-01-26,0.1081
2015-01-27,0.06901176470588236
2015-01-28,0.07711835443037975
2015-01-29,0.14017810945273632
2015-01-30,0.08354099378881988
2015-01-31,0.02232777777777778
2015-02-01,0.07198529411764706
2015-02-02,0.09296796116504853
2015-02-03,0.15144093023255814
2015-02-04,0.09351192052980133
2015-02-05,0.07918047337278106
2015-02-06,0.0761671568627451
2015-02-07,0.04620408163265306
2015-02-08,0.06988085106382978
2015-02-09,0.07773196721311475
2015-02-10,0.034386448598130843
2015-02-11,0.014307094594594597
2015-02-12,0.05914217473287241
2015-02-13,0.04422822580645162
2015-02-14,0.08239064748201438
2015-02-15,0.04801789473684211
2015-02-16,-0.005445192307692305
2015-02-17,0.0801530612244898
2015-02-18,0.04384
2015-02-19,0.06357950138504155
2015-02-20,0.10082610966057441
2015-02-21,0.045007482993197276
2015-02-22,0.09143174603174603
2015-02-23,0.05952996845425867
2015-02-24,0.13522102102102102
2015-02-25,0.03143754789272031
2015-02-26,0.07799518072289158
2015-02-27,0.0319640625
2015-02-28,0.030068493150684935
2015-03-01,-0.0129
2015-03-02,0.0023510810810810816
2015-03-03,0.05651627906976744
2015-03-04,0.026211636363636368
2015-03-05,0.04402421052631579
2015-03-06,0.01767516556291391
2015-03-07,0.02420251572327044
2015-03-08,0.020563541666666664
2015-03-09,-0.010382993197278912
2015-03-10,0.06127138643067847
2015-03-11,0.0788969387755102
2015-03-12,0.029019067796610173
2015-03-13,0.07234912280701755
2015-03-14,0.055798540145985405
2015-03-15,0.09218135593220339
2015-03-16,0.07633927855711423
2015-03-17,0.0987153256704981
2015-03-18,0.09777142857142858
2015-03-19,0.08734766483516483
2015-03-20,0.08161630434782609
2015-03-21,0.06510645161290322
2015-03-22,0.13297065217391305
2015-03-23,0.06057777777777778
2015-03-24,0.07468173515981735
2015-03-25,0.07196121794871795
2015-03-26,0.09683853658536586
2015-03-27,0.06805316455696202
2015-03-28,0.07588360655737704
2015-03-29,0.0840113043478261
2015-03-30,0.12371080432172869
2015-03-31,0.09720022172949001
2015-04-01,0.019556969696969698
2015-04-02,0.09136197604790419
2015-04-03,0.06732670157068063
2015-04-04,0.01932285714285715
2015-04-05,0.04718224299065421
2015-04-06,0.092922
2015-04-07,0.07656174242424242
2015-04-08,0.06874519230769231
2015-04-09,0.06570457746478874
2015-04-10,0.06480246305418719
2015-04-11,0.1613082474226804
2015-04-12,0.07050087719298247
2015-04-13,-0.028433149171270718
2015-04-14,0.07195785440613028
2015-04-15,0.026353142857142856
2015-04-16,0.044445
2015-04-17,0.008618749999999998
2015-04-18,-0.01935393258426966
2015-04-19,0.002832926829268294
2015-04-20,0.011702621722846442
2015-04-21,0.053703086419753084
2015-04-22,0.10946718480138169
2015-04-23,0.09427056603773584
2015-04-24,0.12449080459770115
2015-04-25,0.04260720720720721
2015-04-26,0.07857272727272728
2015-04-27,0.1312573189522342
2015-04-28,0.06652484848484848
2015-04-29,0.06156654545454546
2015-04-30,0.11035929203539824
2015-05-01,0.11818067307692308
2015-05-02,0.09040941176470589
2015-05-03,0.10320434782608695
2015-05-04,0.0798824120603015
2015-05-05,0.11147862595419847
2015-05-06,0.07336688172043011
2015-05-07,0.09627324159021407
2015-05-08,0.041102439024390244
2015-05-09,0.04825744047619048
2015-05-10,0.11092616822429906
2015-05-11,0.06749452449567724
2015-05-12,0.12659302325581395
2015-05-13,0.10936923076923079
2015-05-14,0.0952279883381924
2015-05-15,0.09452451253481894
2015-05-16,0.07925657370517929
2015-05-17,0.08243015873015873
2015-05-18,-0.026997766749379655
2015-05-19,0.027800000000000005
2015-05-20,0.08106390532544379
2015-05-21,0.07440574018126889
2015-05-22,0.0435728
2015-05-23,0.11181720430107527
2015-05-24,-0.08905428571428572
2015-05-25,0.10235359477124183
2015-05-26,0.0798411111111111
2015-05-27,0.10271732283464567
2015-05-28,0.14003270777479893
2015-05-29,0.11507689768976898
2015-05-30,0.15192925531914894
2015-05-31,0.13095286624203822
2015-06-01,0.1242919540229885
2015-06-02,0.08507106382978724
2015-06-03,0.05980729613733906
2015-06-04,0.10146388888888888
2015-06-05,0.09837861635220126
2015-06-06,0.05728333333333334
2015-06-07,0.11192083333333332
2015-06-08,0.14234376321353065
2015-06-09,0.07285921052631578
2015-06-10,0.08458533333333333
2015-06-11,0.07899038461538462
2015-06-12,-0.00791030534351145
2015-06-13,0.12427105263157893
2015-06-14,0.08145867768595041
2015-06-15,0.04085384615384616
2015-06-16,0.17717051792828686
2015-06-17,0.15256861313868614
2015-06-18,0.09163250773993808
2015-06-19,0.13841906614785993
2015-06-20,0.13051920903954803
2015-06-21,0.0788888888888889
2015-06-22,0.0612525
2015-06-23,0.12028442367601246
2015-06-24,0.0913239837398374
2015-06-25,0.16117616279069769
2015-06-26,0.16249545454545455
2015-06-27,0.14872782608695653
2015-06-28,0.15663588235294118
2015-06-29,0.12491380281690141
2015-06-30,0.1570950581395349
2015-07-01,0.12302231759656652
2015-07-02,0.12086049822064056
2015-07-03,0.1305588785046729
2015-07-04,0.10871878172588832
2015-07-05,0.016202702702702704
2015-07-06,0.1073304347826087
2015-07-07,0.09557242105263158
2015-07-08,0.10397816711590296
2015-07-09,0.1267095
2015-07-10,0.08963375394321765
2015-07-11,0.1340904458598726
2015-07-12,0.027333522727272727
2015-07-13,0.04053826086956522
2015-07-14,0.04937709923664122
2015-07-15,0.055254700854700856
2015-07-16,0.1460624031007752
2015-07-17,0.08335318725099601
2015-07-18,0.09773867924528302
2015-07-19,0.06277096774193548
2015-07-20,0.11776702412868634
2015-07-21,0.06813980198019802
2015-07-22,0.14033233082706767
2015-07-23,0.08220999999999999
2015-07-24,0.13647281105990783
2015-07-25,0.11487556818181818
2015-07-26,0.15708142857142857
2015-07-27,0.07380052631578947
2015-07-28,0.11211351351351352
2015-07-29,0.18996728395061727
2015-07-30,0.05458915789473684
2015-07-31,0.06386886930983847
2015-08-01,0.1351705882352941
2015-08-02,0.09458755555555555
2015-08-03,0.04793067484662576
2015-08-04,0.10538223350253807
2015-08-05,0.09676956132497762
2015-08-06,0.07939858156028369
2015-08-07,0.11246821862348179
2015-08-08,0.10201595744680853
2015-08-09,-0.009719811320754713
2015-08-10,0.027231125827814572
2015-08-11,0.10649466666666665
2015-08-12,0.0705029702970297
2015-08-13,0.11503677966101696
2015-08-14,0.11416502463054187
2015-08-15,0.12396535947712418
2015-08-16,0.030220833333333332
2015-08-17,0.11726939393939395
2015-08-18,0.07649230769230769
2015-08-19,0.06843880597014926
2015-08-20,0.05523982683982683
2015-08-21,0.041851851851851855
2015-08-22,0.025041999999999995
2015-08-23,-0.004926530612244898
2015-08-24,0.07409530685920578
2015-08-25,0.08345560165975104
2015-08-26,0.09560618892508142
2015-08-27,0.1149729674796748
2015-08-28,0.10159804400977995
2015-08-29,0.10203411214953272
2015-08-30,0.06677514792899408
2015-08-31,0.11862413793103448
2015-09-01,0.06737168141592921
2015-09-02,0.12211686746987951
2015-09-03,0.07444107883817427
2015-09-04,0.07630538922155689
2015-09-05,-0.005383333333333339
2015-09-06,0.025934042553191497
2015-09-07,0.1480421052631579
2015-09-08,0.11182442396313363
2015-09-09,0.15722384615384616
2015-09-10,0.0957030487804878
2015-09-11,0.09448461538461538
2015-09-12,0.06109811320754717
2015-09-13,0.09776666666666667
2015-09-14,0.06336492537313433
2015-09-15,0.08991361702127659
2015-09-16,0.08400841121495327
2015-09-17,0.11703313432835821
2015-09-18,0.1248096525096525
2015-09-19,0.14238253968253967
2015-09-20,0.1239023622047244
2015-09-21,0.10039528301886792
2015-09-22,0.05144525862068965
2015-09-23,0.09131743119266054
2015-09-24,0.09819695817490495
2015-09-25,0.130610546875
2015-09-26,0.08052033898305085
2015-09-27,0.1481921658986175
2015-09-28,0.1228405325443787
2015-09-29,0.1063057220708447
2015-09-30,0.11058829365079365
2015-10-01,0.08282296819787986
2015-10-02,0.09980870967741935
2015-10-03,0.1021027397260274
2015-10-04,0.06498690476190476
2015-10-05,0.09884729241877256
2015-10-06,0.03841271477663231
2015-10-07,0.03955
2015-10-08,0.0801461126005362
2015-10-09,0.021560862068965517
2015-10-10,0.06177023809523809
2015-10-11,0.022794117647058822
2015-10-12,0.0798062271062271
2015-10-13,0.09176801242236024
2015-10-14,0.049781717451523544
2015-10-15,0.07881922141119221
2015-10-16,0.14040462427745665
2015-10-17,0.09729135802469135
2015-10-18,0.03698807339449541
2015-10-19,-0.027881382978723404
2015-10-20,0.02631161616161616
2015-10-21,0.008681909547738691
2015-10-22,0.10560871559633028
2015-10-23,0.04025391304347826
2015-10-24,0.0070020202020202
2015-10-25,0.08303225806451614
2015-10-26,0.08168561643835616
2015-10-27,0.11312571428571429
2015-10-28,0.04660347222222223
2015-10-29,0.07678057142857143
2015-10-30,0.06258826530612245
2015-10-31,-0.009752000000000004
2015-11-01,0.11798571428571429
2015-11-02,0.061314799999999996
2015-11-03,0.08338769841269841
2015-11-04,0.07491254295532646
2015-11-05,0.08557989949748744
2015-11-06,0.1542903743315508
2015-11-07,0.15626134969325153
2015-11-08,0.12477162162162163
2015-11-09,0.08080246913580247
2015-11-10,0.10833739837398373
2015-11-11,0.0604615
2015-11-12,0.04659428571428571
2015-11-13,0.11625273631840796
2015-11-14,0.008858333333333334
2015-11-15,0.020883673469387756
2015-11-16,0.11167058823529412
2015-11-17,0.08761920529801324
2015-11-18,0.14021552795031056
2015-11-19,0.0848496551724138
2015-11-20,0.07524105263157894
2015-11-21,0.10416770833333333
2015-11-22,0.09658118811881188
2015-11-23,0.0896301724137931
2015-11-24,0.1104144385026738
2015-11-25,0.15861245551601424
2015-11-26,0.09279384615384616
2015-11-27,0.11541610738255033
2015-11-28,0.15324222222222222
2015-11-29,0.1662607142857143
2015-11-30,0.004997596153846157
2015-12-01,0.11554137931034482
2015-12-02,0.012331598513011155
2015-12-03,0.05210394088669951
2015-12-04,0.09107955801104972
2015-12-05,0.09779571428571429
2015-12-06,0.09935
2015-12-07,0.0999089552238806
2015-12-08,0.06757142857142857
2015-12-09,0.048
2015-12-10,0.09761785714285715
2015-12-11,0.1282918918918919
2015-12-12,0.083384
2015-12-13,0.06344507042253521
2015-12-14,0.03973502824858757
2015-12-15,0.15141287128712871
2015-12-16,0.09591465517241379
2015-12-17,0.07242592592592592
2015-12-18,0.10547548387096775
2015-12-19,0.07700958904109588
2015-12-20,0.11359454545454546
2015-12-21,0.10698181818181819
2015-12-22,0.10585756097560976
2015-12-23,0.1408969230769231
2015-12-24,0.10407473684210526
2015-12-25,0.15838196721311476
2015-12-26,0.1595710843373494
2015-12-27,0.03596534653465346
2015-12-28,0.10283666666666666
2015-12-29,0.12646115702479338
2015-12-30,0.11534103343465046
2015-12-31,0.11304522613065326
2016-01-01,0.047939344262295076
2016-01-02,0.03496944444444445
2016-01-03,0.06431840490797547
2016-01-04,0.06639929411764706
2016-01-05,0.05697579908675799
2016-01-06,0.07202222222222221
2016-01-07,0.08064397590361447
2016-01-08,0.20020714285714283
2016-01-09,0.03252166666666667
2016-01-10,0.060704347826086955
2016-01-11,0.06309958847736626
2016-01-12,0.049295604395604396
2016-01-13,0.14829893617021275
2016-01-14,0.093709
2016-01-15,0.08055371428571428
2016-01-16,0.1388378787878788
2016-01-17,0.16700289855072464
2016-01-18,0.07151168831168832
2016-01-19,0.11973251533742332
2016-01-20,0.01886358024691358
2016-01-21,0.08560239520958084
2016-01-22,0.08727307692307693
2016-01-23,0.17750000000000002
2016-01-24,0.08247
2016-01-25,0.11416637931034482
2016-01-26,0.009176354679802955
2016-01-27,0.06235859872611465
2016-01-28,0.07581472081218274
2016-01-29,0.09025878378378378
2016-01-30,0.16027410358565736
2016-01-31,0.0635186274509804
2016-02-01,0.07861694444444445
2016-02-02,0.02238168168168168
2016-02-03,0.041491966173361525
2016-02-04,0.07651634241245137
2016-02-05,0.010958743169398906
2016-02-06,0.05424411764705882
2016-02-07,0.04087623762376238
2016-02-08,0.05886734693877551
2016-02-09,0.05413758620689655
2016-02-10,0.07057139364303178
2016-02-11,0.07686546854942233
2016-02-12,0.03209932203389831
2016-02-13,0.08563793103448276
2016-02-14,0.09350232558139535
2016-02-15,0.14408518518518518
2016-02-16,0.09162863247863247
2016-02-17,0.12086184971098266
2016-02-18,0.06972545454545455
2016-02-19,0.13999044117647058
2016-02-20,0.08532828282828282
2016-02-21,0.06567671232876712
2016-02-22,0.12316545454545454
2016-02-23,0.0649358695652174
2016-02-24,0.05125769230769231
2016-02-25,0.035907943925233644
2016-02-26,0.09362137404580152
2016-02-27,0.1205754716981132
2016-02-28,0.07366249999999999
2016-02-29,0.06320813397129187
2016-03-01,0.05160068649885583
2016-03-02,0.056063366336633655
2016-03-03,0.05668553191489362
2016-03-04,0.10677021276595745
2016-03-05,-0.028930000000000008
2016-03-06,0.1359921568627451
2016-03-07,0.058571856287425145
2016-03-08,0.0557072463768116
2016-03-09,0.131382
2016-03-10,0.11860186046511628
2016-03-11,0.042567999999999995
2016-03-12,0.015040740740740736
2016-03-13,0.026395652173913046
2016-03-14,0.12379540636042403
2016-03-15,0.08696
2016-03-16,0.10527540983606558
2016-03-17,0.08008977777777777
2016-03-18,0.11447244897959183
2016-03-19,0.0334203125
2016-03-20,0.0627688524590164
2016-03-21,0.08062493765586035
2016-03-22,0.082167
2016-03-23,0.11065151515151514
2016-03-24,0.1380330383480826
2016-03-25,0.19009473684210526
2016-03-26,0.08843636363636363
2016-03-27,0.20337454545454547
2016-03-28,0.09149230769230769
2016-03-29,0.04826049822064057
2016-03-30,0.09382876254180603
2016-03-31,0.11195000000000001
2016-04-01,0.13728478260869564
2016-04-02,0.0920218253968254
2016-04-03,0.11037351598173517
2016-04-04,0.09491409736308316
2016-04-05,0.08597515842839037
2016-04-06,0.11029424778761061
2016-04-07,0.07884474074074074
2016-04-08,0.10814783599088838
2016-04-09,0.13767372881355933
2016-04-10,0.10765258620689655
2016-04-11,0.08800058823529411
2016-04-12,0.1277953216374269
2016-04-13,0.08120707692307692
2016-04-14,0.05930762711864407
2016-04-15,0.09567574257425743
2016-04-16,0.0982986111111111
2016-04-17,0.10018977272727274
2016-04-18,0.045962790697674415
2016-04-19,0.04421275510204081
2016-04-20,0.08691610738255033
2016-04-21,0.04474194915254238
2016-04-22,0.11521511111111112
2016-04-23,0.1371280701754386
2016-04-24,0.1678686567164179
2016-04-25,0.09119442231075697
2016-04-26,0.11054307692307692
2016-04-27,0.12901689497716895
2016-04-28,0.12619940828402368
2016-04-29,0.04138205128205129
2016-04-30,0.2109531914893617
2016-05-01,0.07089489795918368
2016-05-02,0.13317217391304348
2016-05-03,0.06549931506849316
2016-05-04,0.10592008771929826
2016-05-05,0.0751944864864865
2016-05-06,0.07335971223021583
2016-05-07,0.02626730769230769
2016-05-08,0.11269499999999999
2016-05-09,0.07992697841726619
2016-05-10,0.09812538461538461
2016-05-11,0.08782693602693602
2016-05-12,0.1031590361445783
2016-05-13,0.1225683870967742
2016-05-14,0.048793103448275865
2016-05-15,0.07366986301369864
2016-05-16,0.09757294117647058
2016-05-17,0.06751969696969697
2016-05-18,0.08303759318423856
2016-05-19,0.06198346094946401
2016-05-20,0.11044035989717224
2016-05-21,0.08007865168539326
2016-05-22,0.09235729166666666
2016-05-23,0.10028117154811717
2016-05-24,0.09812307692307692
2016-05-25,0.06268398268398269
2016-05-26,0.06956302816901408
2016-05-27,0.09269689119170985
2016-05-28,0.14113111111111112
2016-05-29,0.14431086956521738
2016-05-30,0.10246279069767442
2016-05-31,0.05566095238095238
2016-06-01,0.05785144032921811
2016-06-02,0.058472519083969464
2016-06-03,0.13041965317919074
2016-06-04,0.13673880597014926
2016-06-05,0.09312692307692308
2016-06-06,0.030052287581699345
2016-06-07,0.12498095238095239
2016-06-08,0.09200536912751678
2016-06-09,0.031020902612826605
2016-06-10,0.04872924528301887
2016-06-11,-0.05172935779816514
2016-06-12,0.012744578313253013
2016-06-13,0.1112447204968944
2016-06-14,-0.02058287671232877
2016-06-15,0.02739428571428572
2016-06-16,0.06299315068493151
2016-06-17,0.07474890510948906
2016-06-18,0.08331555555555556
2016-06-19,0.14207272727272727
2016-06-20,0.08969264705882353
2016-06-21,0.09140169491525424
2016-06-22,0.047391351631279124
2016-06-23,-0.00926995940460081
2016-06-24,0.06408047138047138
2016-06-25,0.05220597014925373
2016-06-26,0.10954084507042254
2016-06-27,0.10530917721518988
2016-06-28,0.10134939024390245
2016-06-29,0.11577147435897436
2016-06-30,-0.1424234463276836
2016-07-01,-0.1133935238095238
2016-07-02,-0.05305546218487394
2016-07-03,0.0022994285714285734
2016-07-04,-0.0007766055045871555
2016-07-05,-0.0221343949044586
2016-07-06,-0.05204513274336283
2016-07-07,0.023253973509933773
2016-07-08,0.029321138211382113
2016-07-09,0.0024075000000000043
2016-07-10,0.034263888888888885
2016-07-11,0.04100092879256966
2016-07-12,0.005224821002386634
2016-07-13,-0.005988202247191011
2016-07-14,0.02328265306122449
2016-07-15,0.0012756345177664958
2016-07-16,0.05493728813559322
2016-07-17,0.09561744186046513
2016-07-18,0.09948367346938776
2016-07-19,0.07022060085836909
2016-07-20,0.09262169491525424
2016-07-21,0.11278723640399557
2016-07-22,0.09844067164179104
2016-07-23,0.16016909090909093
2016-07-24,0.10548455882352942
2016-07-25,0.08655496183206106
2016-07-26,0.02392530413625304
2016-07-27,0.06673401162790699
2016-07-28,0.11199326923076923
2016-07-29,0.07876769911504425
2016-07-30,0.0847694214876033
2016-07-31,0.17979222222222221
2016-08-01,0.11378958333333333
2016-08-02,0.04546039603960396
2016-08-03,0.0415474372955289
2016-08-04,0.06276742671009772
2016-08-05,0.02668520179372197
2016-08-06,0.09941626016260162
2016-08-07,0.05943020833333334
2016-08-08,0.06689796954314721
2016-08-09,0.032235483870967745
2016-08-10,-0.010125301204819278
2016-08-11,0.015979432624113478
2016-08-12,0.08038561643835616
2016-08-13,0.004747272727272728
2016-08-14,0.075226
