Date,sentiment
2016-08-15,0.007583076923076923
2016-08-16,0.027623
2016-08-17,0.030865803108808293
2016-08-18,-0.02465570469798658
2016-08-19,0.05995975609756097
2016-08-20,0.11425882352941176
2016-08-21,0.0934408163265306
2016-08-22,0.05853758865248227
2016-08-23,0.06850095238095238
2016-08-24,0.0689772585669782
2016-08-25,0.147694578313253
2016-08-26,0.04791960784313725
2016-08-27,0.08659056603773585
2016-08-28,0.07195192307692308
2016-08-29,0.06751005917159764
2016-08-30,0.037291324200913245
2016-08-31,0.05839612403100775
2016-09-01,0.028161802575107295
2016-09-02,0.04901914893617021
2016-09-03,0.06108888888888889
2016-09-04,0.11250459770114943
2016-09-05,0.08921153846153847
2016-09-06,0.10382815533980583
2016-09-07,0.056854296875
2016-09-08,-0.011345871559633026
2016-09-09,0.03238053435114504
2016-09-10,0.10641111111111111
2016-09-11,0.04158125
2016-09-12,0.0808796052631579
2016-09-13,0.08482076023391813
2016-09-14,0.01698704318936877
2016-09-15,0.054733333333333335
2016-09-16,0.0494968152866242
2016-09-17,0.042426732673267326
2016-09-18,0.10490752688172045
2016-09-19,0.038842352941176474
2016-09-20,0.10977284482758622
2016-09-21,0.07163614035087719
2016-09-22,0.06895867346938776
2016-09-23,0.1281989847715736
2016-09-24,0.1484245614035088
2016-09-25,0.10928
2016-09-26,0.0689085889570552
2016-09-27,0.1586268817204301
2016-09-28,0.03522235294117647
2016-09-29,0.0806561403508772
2016-09-30,0.11562692307692309
2016-10-01,0.0581859375
2016-10-02,0.09179811320754716
2016-10-03,0.0831171875
2016-10-04,0.04211005291005291
2016-10-05,0.04390463576158941
2016-10-06,0.07686594005449592
2016-10-07,0.08983151260504202
2016-10-08,0.026716494845360823
2016-10-09,0.03732032085561497
2016-10-10,0.07374295532646048
2016-10-11,-0.012402994011976051
2016-10-12,0.03736666666666667
2016-10-13,0.06609230769230769
2016-10-14,0.040670786516853935
2016-10-15,0.11895844155844157
2016-10-16,-0.08634886363636364
2016-10-17,0.03647936507936508
2016-10-18,0.055286581469648564
2016-10-19,0.0772497807017544
2016-10-20,0.09915383542538354
2016-10-21,0.11870231481481482
2016-10-22,0.0847920792079208
2016-10-23,0.08161764705882353
2016-10-24,0.13576472868217054
2016-10-25,0.1107
2016-10-26,0.1379756783919598
2016-10-27,0.08979712525667351
2016-10-28,0.08479192982456141
2016-10-29,0.1540180412371134
2016-10-30,0.11644545454545453
2016-10-31,0.1144107296137339
2016-11-01,0.06785540897097625
2016-11-02,0.04088376623376623
2016-11-03,0.15104951923076923
2016-11-04,0.16406566820276497
2016-11-05,0.12275760869565217
2016-11-06,0.11845094339622642
2016-11-07,0.06845992063492064
2016-11-08,0.15868560311284047
2016-11-09,0.10675375
2016-11-10,0.04126394849785407
2016-11-11,0.09176646706586826
2016-11-12,-0.01732075471698113
2016-11-13,0.0005780219780219784
2016-11-14,0.04325024390243903
2016-11-15,0.07215135135135135
2016-11-16,0.07275806451612903
2016-11-17,0.15911388174807198
2016-11-18,0.1370501567398119
2016-11-19,0.2138654761904762
2016-11-20,0.028324175824175825
2016-11-21,0.10409513513513513
2016-11-22,0.0872358407079646
2016-11-23,0.0905336917562724
2016-11-24,0.06668529411764705
2016-11-25,0.09711258278145696
2016-11-26,0.03484315789473684
2016-11-27,0.032831372549019605
2016-11-28,0.07523092783505156
2016-11-29,0.022971746031746034
2016-11-30,0.09581032608695653
2016-12-01,0.06834436860068259
2016-12-02,0.042420318725099604
2016-12-03,0.039298876404494386
2016-12-04,0.035184375
2016-12-05,0.1662598086124402
2016-12-06,0.05613693181818182
2016-12-07,0.0794197628458498
2016-12-08,0.07111965317919075
2016-12-09,0.04815
2016-12-10,0.16026461538461537
2016-12-11,0.1243511111111111
2016-12-12,0.04632513661202185
2016-12-13,0.11051911262798635
2016-12-14,0.11088811188811189
2016-12-15,0.061219583333333334
2016-12-16,0.07360526315789473
2016-12-17,0.06524862385321101
2016-12-18,0.14457457627118644
2016-12-19,0.1352761421319797
2016-12-20,0.11868301282051281
2016-12-21,0.11532704918032788
2016-12-22,0.09432666666666667
2016-12-23,0.1655086206896552
2016-12-24,0.092859649122807
2016-12-25,0.20119
2016-12-26,0.13266333333333333
2016-12-27,0.12156647058823529
2016-12-28,0.04582892156862745
2016-12-29,0.03877427385892116
2016-12-30,0.09900140186915887
2016-12-31,0.06798499999999999
2017-01-01,0.07119523809523809
2017-01-02,0.07017238095238096
2017-01-03,0.04627019230769231
2017-01-04,0.09086248216833095
2017-01-05,0.08613795180722891
2017-01-06,0.11571570881226055
2017-01-07,0.11479375000000001
2017-01-08,0.08730099009900989
2017-01-09,0.09192488687782806
2017-01-10,0.11368054474708171
2017-01-11,0.0998703196347032
2017-01-12,0.1335304761904762
2017-01-13,0.1684054862842893
2017-01-14,0.0401627027027027
2017-01-15,0.22759047619047618
2017-01-16,0.056069387755102035
2017-01-17,0.08140871794871796
2017-01-18,0.14470817307692307
2017-01-19,0.06632954186413903
2017-01-20,0.10856445497630332
2017-01-21,0.10805185185185186
2017-01-22,0.13921470588235293
2017-01-23,0.11870425531914894
2017-01-24,0.10694787535410766
2017-01-25,0.09036778523489933
2017-01-26,0.057129487179487175
2017-01-27,0.1363899628252788
2017-01-28,0.1767340909090909
2017-01-29,0.1705218181818182
2017-01-30,0.11208629441624365
2017-01-31,0.11359372549019608
2017-02-01,0.12063093525179858
2017-02-02,0.10373711340206186
2017-02-03,0.09189282296650718
2017-02-04,0.181075
2017-02-05,0.1280867924528302
2017-02-06,0.09625703125
2017-02-07,0.12712887537993922
2017-02-08,0.1277667525773196
2017-02-09,0.10183141289437586
2017-02-10,0.05377486631016042
2017-02-11,0.09743614457831325
2017-02-12,0.022131182795698926
2017-02-13,0.13849359430604982
2017-02-14,0.12575887096774194
2017-02-15,0.038269565217391305
2017-02-16,0.09341786542923435
2017-02-17,0.15118813953488375
2017-02-18,0.14427733333333334
2017-02-19,0.06524891304347825
2017-02-20,0.11657622377622379
2017-02-21,0.11804888268156424
2017-02-22,0.08512057823129252
2017-02-23,0.04970672727272727
2017-02-24,0.09626146993318486
2017-02-25,0.048546715328467153
2017-02-26,0.09185609756097561
2017-02-27,0.04220927357032458
2017-02-28,0.06713007712082263
2017-03-01,0.061564705882352945
2017-03-02,0.02529515570934256
2017-03-03,0.03026950354609929
2017-03-04,0.02178672566371681
2017-03-05,0.06979529411764705
2017-03-06,0.10618953488372095
2017-03-07,0.08944852071005917
2017-03-08,0.041217905405405396
2017-03-09,0.062261711711711715
2017-03-10,-0.0005606557377049169
2017-03-11,0.0076035714285714266
2017-03-12,0.11881038961038962
2017-03-13,0.04647415254237288
2017-03-14,0.11365447897623401
2017-03-15,0.07867663366336633
2017-03-16,0.10663778195488721
2017-03-17,0.0732198300283286
2017-03-18,0.10577906976744185
2017-03-19,0.15808494623655914
2017-03-20,0.06765666666666667
2017-03-21,0.03000862745098039
2017-03-22,0.08786011235955056
2017-03-23,0.10411967213114753
2017-03-24,0.0754833922261484
2017-03-25,0.10331650485436894
2017-03-26,0.20578513513513513
2017-03-27,0.12956256983240225
2017-03-28,0.12178098318240621
2017-03-29,0.09419554896142433
2017-03-30,0.10231363636363637
2017-03-31,0.05134395604395604
2017-04-01,0.14494651162790698
2017-04-02,0.10541881720430107
2017-04-03,0.10737260536398467
2017-04-04,0.13339373412362407
2017-04-05,0.1177482371794872
2017-04-06,0.09922547770700636
2017-04-07,0.07293125
2017-04-08,0.0811254716981132
2017-04-09,0.15361634615384617
2017-04-10,0.1268927145708583
2017-04-11,0.09267622585438336
2017-04-12,0.09620605042016807
2017-04-13,0.08145452091767881
2017-04-14,0.09353515625
2017-04-15,0.05923898305084745
2017-04-16,0.1381043795620438
2017-04-17,0.07355359801488834
2017-04-18,0.04182405797101449
2017-04-19,0.10111512195121951
2017-04-20,0.07617562380038388
2017-04-21,0.10302766990291262
2017-04-22,0.12526776859504132
2017-04-23,0.14307111111111112
2017-04-24,0.05330113636363636
2017-04-25,0.06601857707509881
2017-04-26,0.07143766578249336
2017-04-27,0.06706413373860182
2017-04-28,0.07025621301775148
2017-04-29,0.02142303030303031
2017-04-30,0.11770399999999999
2017-05-01,0.11185328836424957
2017-05-02,0.08223065217391304
2017-05-03,0.08341284153005464
2017-05-04,0.0947704457364341
2017-05-05,0.07641281138790036
2017-05-06,0.07171428571428572
2017-05-07,0.17602589285714285
2017-05-08,0.10112426778242678
2017-05-09,0.1270597633136095
2017-05-10,0.15976984126984128
2017-05-11,0.10789277108433735
2017-05-12,0.08917863247863247
2017-05-13,0.14426814159292034
2017-05-14,0.10772272727272726
2017-05-15,0.059617226890756304
2017-05-16,0.07765520504731861
2017-05-17,0.07352901960784314
2017-05-18,0.052556782334384856
2017-05-19,0.0720330612244898
2017-05-20,0.10583301886792452
2017-05-21,0.12647301587301588
2017-05-22,0.021324548736462095
2017-05-23,0.07888246575342465
2017-05-24,0.0777899721448468
2017-05-25,0.10392345360824742
2017-05-26,0.10677628635346756
2017-05-27,0.10091293103448276
2017-05-28,0.09920550458715596
2017-05-29,0.07918561643835616
2017-05-30,0.12527427983539094
2017-05-31,0.09905364238410597
2017-06-01,0.10455742971887551
2017-06-02,0.09518205128205129
2017-06-03,0.024003030303030304
2017-06-04,0.011971153846153847
2017-06-05,0.09137661795407098
2017-06-06,0.104120697167756
2017-06-07,0.10453218390804597
2017-06-08,0.06012556894243642
2017-06-09,0.09393299319727891
2017-06-10,0.09408936170212766
2017-06-11,0.11373525179856116
2017-06-12,0.09180450643776825
2017-06-13,0.11920564174894217
2017-06-14,0.09908573596358118
2017-06-15,0.09675300207039336
2017-06-16,0.09870586419753086
2017-06-17,0.13427327586206897
2017-06-18,0.11501944444444444
2017-06-19,0.10368980582524272
2017-06-20,0.08611279999999999
2017-06-21,0.11468743718592965
2017-06-22,0.11357686084142395
2017-06-23,0.10904751243781094
2017-06-24,0.1385900900900901
2017-06-25,0.1066136842105263
2017-06-26,0.08780595611285266
2017-06-27,0.11383636363636365
2017-06-28,0.07238181818181819
2017-06-29,0.10056417525773197
2017-06-30,0.13954028985507247
2017-07-01,0.24443333333333334
2017-07-02,0.17181017964071857
2017-07-03,0.10360462850182704
2017-07-04,0.20210138248847928
2017-07-05,0.07055571428571429
2017-07-06,0.07983635798632692
2017-07-07,0.08752524461839531
2017-07-08,0.10504268292682928
2017-07-09,0.13397009646302252
2017-07-10,0.10173171641791044
2017-07-11,0.09336832116788321
2017-07-12,0.09262825203252033
2017-07-13,0.14192000000000002
2017-07-14,0.10872601880877743
2017-07-15,0.1314132183908046
2017-07-16,0.1467711267605634
2017-07-17,0.03907566666666667
2017-07-18,0.09831395833333333
2017-07-19,0.06149077306733167
2017-07-20,0.1149431554524362
2017-07-21,0.0818632587859425
2017-07-22,0.1466913043478261
2017-07-23,0.13325232558139535
2017-07-24,0.1579378260869565
2017-07-25,0.11168127962085309
2017-07-26,0.10273423728813559
2017-07-27,0.07942628726287262
2017-07-28,0.11441142857142857
2017-07-29,0.10390093457943926
2017-07-30,0.0985502824858757
2017-07-31,0.04078963730569948
2017-08-01,0.06305517857142857
2017-08-02,0.09548140604467806
2017-08-03,0.07030057708161583
2017-08-04,0.1267081081081081
2017-08-05,0.08980894736842106
2017-08-06,0.14873850931677018
2017-08-07,0.041199661016949156
2017-08-08,0.08710652920962199
2017-08-09,0.11228524590163935
2017-08-10,0.1259485193621868
2017-08-11,0.08944441176470588
2017-08-12,0.04333658536585366
2017-08-13,0.10400751879699248
2017-08-14,0.11874889975550122
2017-08-15,0.08308817891373803
2017-08-16,0.1269536082474227
2017-08-17,0.06702655737704918
2017-08-18,0.06506271777003485
2017-08-19,0.10456132075471698
2017-08-20,0.09351176470588235
2017-08-21,0.07368805970149254
2017-08-22,0.11717874015748032
2017-08-23,0.1609684065934066
2017-08-24,0.07938384879725086
2017-08-25,0.11670612244897959
2017-08-26,0.21717222222222224
2017-08-27,0.1539191666666667
2017-08-28,0.10098717948717949
2017-08-29,0.15043543307086613
2017-08-30,0.10190037735849057
2017-08-31,0.0827054347826087
2017-09-01,0.11528245614035089
2017-09-02,0.24987166666666666
2017-09-03,0.1997575
2017-09-04,0.15707032967032966
2017-09-05,0.10047596566523606
2017-09-06,0.1068926724137931
2017-09-07,0.08989021739130434
2017-09-08,0.07918315789473684
2017-09-09,0.1761504854368932
2017-09-10,0.12664900662251657
2017-09-11,0.12120585009140768
2017-09-12,0.05959379157427938
2017-09-13,0.11625552407932012
2017-09-14,0.14038980509745128
2017-09-15,0.11214956772334295
2017-09-16,0.17738048780487806
2017-09-17,0.19426725663716815
2017-09-18,0.13299357429718875
2017-09-19,0.09773589743589745
2017-09-20,0.09547588932806324
2017-09-21,0.06438533834586466
2017-09-22,0.07037815631262526
2017-09-23,0.1333464285714286
2017-09-24,0.10632093023255815
2017-09-25,0.07674760638297871
2017-09-26,0.04873052109181142
2017-09-27,0.09471000000000002
2017-09-28,0.05435014836795253
2017-09-29,0.11464384236453203
2017-09-30,0.14115882352941175
2017-10-01,0.101211
2017-10-02,0.04529670103092784
2017-10-03,0.08192140845070423
2017-10-04,0.0841142372881356
2017-10-05,0.13096090651558073
2017-10-06,0.14889945255474454
2017-10-07,0.1334479865771812
2017-10-08,0.20029954954954957
2017-10-09,0.12987362459546925
2017-10-10,0.12787779552715656
2017-10-11,0.15663126491646778
2017-10-12,0.18740758807588076
2017-10-13,0.20312437499999997
2017-10-14,0.1594890909090909
2017-10-15,0.21048050314465408
2017-10-16,0.134936569579288
2017-10-17,0.1425101408450704
2017-10-18,0.16611515789473685
2017-10-19,0.12665841584158416
2017-10-20,0.1531717616580311
2017-10-21,0.33803764705882355
2017-10-22,0.17369446366782007
2017-10-23,0.12644407114624506
2017-10-24,0.0941959595959596
2017-10-25,0.07459232142857143
2017-10-26,0.11061642156862746
2017-10-27,0.055722537878787885
2017-10-28,0.08200720720720721
2017-10-29,0.14378670520231213
2017-10-30,0.10734246153846154
2017-10-31,0.16522961165048544
2017-11-01,0.05909507651363939
2017-11-02,0.04277345679012346
2017-11-03,0.0842331641285956
2017-11-04,0.08828100000000001
2017-11-05,0.225340625
2017-11-06,0.14842382198952878
2017-11-07,0.08672903225806451
2017-11-08,0.08571376518218625
2017-11-09,0.12125182724252492
2017-11-10,0.08231880597014926
2017-11-11,0.08298620689655173
2017-11-12,0.15852467532467532
2017-11-13,0.10677528830313016
2017-11-14,0.08894642857142858
2017-11-15,0.1261536082474227
2017-11-16,0.10185626168224299
2017-11-17,0.10501155981827359
2017-11-18,0.14997690058479532
2017-11-19,0.13508745387453874
2017-11-20,0.13392750491159136
2017-11-21,0.14030054744525547
2017-11-22,0.15338051282051282
2017-11-23,0.14669945945945945
2017-11-24,0.17881818181818182
2017-11-25,0.2321955414012739
2017-11-26,0.22377078651685395
2017-11-27,0.17913395638629284
2017-11-28,0.11143121019108279
2017-11-29,0.0641965601965602
2017-11-30,0.056035492957746486
2017-12-01,0.11484465648854962
2017-12-02,0.2319670886075949
2017-12-03,0.3433078947368421
2017-12-04,0.16921558441558443
2017-12-05,0.16687406340057637
2017-12-06,0.1587137566137566
2017-12-07,0.2169675
2017-12-08,0.19928114754098358
2017-12-09,0.37041263736263735
2017-12-10,0.3329151724137931
2017-12-11,0.1993745575221239
2017-12-12,0.1496572357723577
2017-12-13,0.21997223650385603
2017-12-14,0.1451336956521739
2017-12-15,0.16977572815533978
2017-12-16,0.27037692307692307
2017-12-17,0.32285917159763317
2017-12-18,0.2234335766423358
2017-12-19,0.1592581047381546
2017-12-20,0.23052705167173254
2017-12-21,0.20351853035143772
2017-12-22,0.18770102739726027
2017-12-23,0.29517890625
2017-12-24,0.30893821138211386
2017-12-25,0.4408940476190476
2017-12-26,0.17043347107438017
2017-12-27,0.1524995464852608
2017-12-28,0.16737634730538922
2017-12-29,0.20238846153846154
2017-12-30,0.25886818181818183
2017-12-31,0.32713828125
2018-01-01,0.21177500000000002
2018-01-02,0.15560401606425706
2018-01-03,0.06213640350877193
2018-01-04,0.09910656370656372
2018-01-05,0.23968214285714287
2018-01-06,0.23605793650793652
2018-01-07,0.2566091954022988
2018-01-08,0.15150419708029197
2018-01-09,0.08450588235294118
2018-01-10,0.1580026936026936
2018-01-11,0.16397844611528822
2018-01-12,0.17966976744186045
2018-01-13,0.17036153846153845
2018-01-14,0.17026870229007632
2018-01-15,0.1329267605633803
2018-01-16,0.16177147887323945
2018-01-17,0.13724432432432432
2018-01-18,0.06568342696629215
2018-01-19,0.09998362831858407
2018-01-20,0.17381538461538462
2018-01-21,0.1951609756097561
2018-01-22,0.12276029411764705
2018-01-23,0.13195166051660515
2018-01-24,0.1198831746031746
2018-01-25,0.06803725961538462
2018-01-26,0.13357474402730377
2018-01-27,0.10216614173228346
2018-01-28,0.06065882352941177
2018-01-29,0.12025745257452575
2018-01-30,0.13725182481751824
2018-01-31,0.12402514792899409
2018-02-01,0.10603314917127071
2018-02-02,0.12511476510067113
2018-02-03,0.10910434782608695
2018-02-04,0.2303235294117647
2018-02-05,0.145306015037594
2018-02-06,0.12264313725490196
2018-02-07,0.09583577738515901
2018-02-08,0.07155829694323143
2018-02-09,0.10462557692307693
2018-02-10,0.14363446327683616
2018-02-11,0.13977135135135133
2018-02-12,0.17292390572390573
2018-02-13,0.11780352564102564
2018-02-14,0.11831218749999999
2018-02-15,0.09525736434108527
2018-02-16,0.11547266881028939
2018-02-17,0.08619916666666666
2018-02-18,0.13523831168831169
2018-02-19,0.1247354066985646
2018-02-20,0.09835845070422536
2018-02-21,0.05732512437810945
2018-02-22,0.09145364238410596
2018-02-23,0.10148095238095238
2018-02-24,0.07126516393442622
2018-02-25,0.07579121951219513
2018-02-26,0.10059705882352941
2018-02-27,0.11236470588235295
2018-02-28,0.058216863905325454
2018-03-01,0.09024613333333334
2018-03-02,0.07581152815013405
2018-03-03,0.07332663551401869
2018-03-04,0.15261644736842106
2018-03-05,0.05928633333333334
2018-03-06,0.17636071428571426
2018-03-07,0.08441770833333334
2018-03-08,0.053636407766990295
2018-03-09,0.07245656324582339
2018-03-10,0.06151333333333333
2018-03-11,0.14346748971193415
2018-03-12,0.09111200716845878
2018-03-13,0.11499953703703704
2018-03-14,0.04614322678843227
2018-03-15,0.09827096069868996
2018-03-16,0.1106811320754717
2018-03-17,0.08250833333333334
2018-03-18,0.16971503267973856
2018-03-19,0.017879837067209775
2018-03-20,0.07783791208791209
2018-03-21,0.105063671875
2018-03-22,0.1566182008368201
2018-03-23,0.1338497382198953
2018-03-24,0.05216153846153846
2018-03-25,0.04781586538461539
2018-03-26,0.09716470588235294
2018-03-27,0.04179805295950156
2018-03-28,0.04589491812535291
2018-03-29,0.04574456859093731
2018-03-30,0.056062411347517736
2018-03-31,-0.04069733606557377
