Date,sentiment
2018-04-01,0.043379524680073125
2018-04-02,0.016202458512599875
2018-04-03,0.0548447731755424
2018-04-04,0.09256727726894255
2018-04-05,0.07300357894736843
2018-04-06,0.05676101426307449
2018-04-07,0.03926216216216216
2018-04-08,0.13247520325203252
2018-04-09,0.07205688622754491
2018-04-10,0.13637433628318585
2018-04-11,0.10799773071104388
2018-04-12,0.06424492385786802
2018-04-13,0.09163093596059113
2018-04-14,0.05907160493827161
2018-04-15,0.0601883008356546
2018-04-16,0.01707136
2018-04-17,0.06464648798521258
2018-04-18,0.08335666266506603
2018-04-19,0.044696891191709845
2018-04-20,0.05306556420233463
2018-04-21,0.0906995260663507
2018-04-22,0.0931300518134715
2018-04-23,0.08089932432432433
2018-04-24,0.08894577006507591
2018-04-25,0.12523606557377048
2018-04-26,0.05962224264705882
2018-04-27,0.08321873990306947
2018-04-28,0.11191178451178452
2018-04-29,0.08799855595667871
2018-04-30,0.07628792452830188
2018-05-01,0.07930413354531002
2018-05-02,0.0643432842287695
2018-05-03,0.03344234420140322
2018-05-04,0.062050907655880026
2018-05-05,0.07835962837837837
2018-05-06,0.07977112561174551
2018-05-07,0.11139559647718175
2018-05-08,0.08932694610778442
2018-05-09,0.059660723860589814
2018-05-10,0.056322194513715715
2018-05-11,0.09120845070422534
2018-05-12,0.08182914798206278
2018-05-13,0.08154793650793651
2018-05-14,0.01608741007194245
2018-05-15,0.027307161572052402
2018-05-16,0.05354588100686499
2018-05-17,0.08606735598227475
2018-05-18,0.0583046511627907
2018-05-19,0.06656761904761906
2018-05-20,0.10741005025125629
2018-05-21,0.0318540491355778
2018-05-22,0.08449733059548255
2018-05-23,0.0261939842209073
2018-05-24,0.04857925608011446
2018-05-25,0.050533378561736765
2018-05-26,0.09340278551532033
2018-05-27,0.08840803108808291
2018-05-28,0.07814626038781163
2018-05-29,0.04067018544935806
2018-05-30,0.06327584480600751
2018-05-31,0.1122420204978038
2018-06-01,0.05755940054495913
2018-06-02,0.14923573770491802
2018-06-03,0.1462526627218935
2018-06-04,0.08958253012048194
2018-06-05,0.07479052319842053
2018-06-06,0.08793313019390582
2018-06-07,0.05315721518987342
2018-06-08,0.10385084269662921
2018-06-09,0.08706597633136094
2018-06-10,0.04680578778135048
2018-06-11,0.06269517543859648
2018-06-12,0.07094369531652085
2018-06-13,0.09316242095754292
2018-06-14,0.0866481308411215
2018-06-15,0.05518963675213675
2018-06-16,0.05684848484848485
2018-06-17,0.07251285930408471
2018-06-18,0.019150167000668007
2018-06-19,0.022777786144578316
2018-06-20,0.058930158730158735
2018-06-21,0.0284513671875
2018-06-22,0.034595901060070676
2018-06-23,0.09970348162475823
2018-06-24,0.1278748046875
2018-06-25,0.013628040201005026
2018-06-26,0.056791261261261265
2018-06-27,0.053582493125572866
2018-06-28,0.05590025252525252
2018-06-29,0.08707354392892398
2018-06-30,0.09604028056112225
2018-07-01,0.09633899613899613
2018-07-02,0.10353810741687978
2018-07-03,0.05560470588235294
2018-07-04,0.11974968553459119
2018-07-05,0.07458332378223495
2018-07-06,0.07586145161290322
2018-07-07,0.1473889816360601
2018-07-08,0.11659544626593808
2018-07-09,0.08716705989110707
2018-07-10,0.09331561309977152
2018-07-11,0.06360295801526718
2018-07-12,0.08763134657836645
2018-07-13,0.09708270332187859
2018-07-14,0.12411295620437958
2018-07-15,0.07706296641791045
2018-07-16,0.07991554447215296
2018-07-17,0.10200248226950355
2018-07-18,0.09406940222897671
2018-07-19,0.08857491856677525
2018-07-20,0.06706825095057034
2018-07-21,0.07801676646706587
2018-07-22,0.10047994100294985
2018-07-23,0.0625053110047847
2018-07-24,0.016740154669839382
2018-07-25,0.05917586926286509
2018-07-26,0.03364444444444445
2018-07-27,0.08336472760849492
2018-07-28,0.0939698670605613
2018-07-29,0.09866048
2018-07-30,0.10769647577092512
2018-07-31,0.07694927768860353
2018-08-01,0.09222655429676706
2018-08-02,0.1316957956914524
2018-08-03,0.12470229249011858
2018-08-04,0.13048724137931034
2018-08-05,0.13023384379785605
2018-08-06,0.11991448412698413
2018-08-07,0.09058319725669496
2018-08-08,0.06302327817531306
2018-08-09,0.07076016009852217
2018-08-10,0.06496957223567393
2018-08-11,0.07982212543554007
2018-08-12,0.09752782969885775
2018-08-13,0.07822587357675696
2018-08-14,0.05392742133224356
2018-08-15,0.05756621343222085
2018-08-16,0.04238597712580806
2018-08-17,0.03742611633372503
2018-08-18,0.08779336966394187
2018-08-19,0.03217067357512954
2018-08-20,0.06206162952646239
2018-08-21,0.06996787936811873
2018-08-22,0.10110287179487179
2018-08-23,0.07059539260220636
2018-08-24,0.055812761355443406
2018-08-25,0.06516066123622424
2018-08-26,0.0797659939455096
2018-08-27,0.06287094717668489
2018-08-28,0.05066174698795181
2018-08-29,0.04605589576547232
2018-08-30,0.08192469604863221
2018-08-31,0.08161972624798712
2018-09-01,0.08429159049360146
2018-09-02,0.08546470588235294
2018-09-03,0.11320852459016392
2018-09-04,0.056464075067024125
2018-09-05,0.03142312385600976
2018-09-06,0.06778910212474298
2018-09-07,0.08354706448508181
2018-09-08,0.10159980806142035
2018-09-09,0.0916624076029567
2018-09-10,0.10480546874999999
2018-09-11,0.06682777777777778
2018-09-12,0.10764807956104251
2018-09-13,0.11139208400646204
2018-09-14,0.07250205167173253
2018-09-15,0.08241870967741936
2018-09-16,0.09815603448275861
2018-09-17,0.04637455219271155
2018-09-18,0.007590310225967066
2018-09-19,0.04127066420664206
2018-09-20,0.08586365131578948
2018-09-21,0.10602979323308272
2018-09-22,0.11663991477272728
2018-09-23,0.10443549848942599
2018-09-24,0.07522441860465116
2018-09-25,0.07349685476410732
2018-09-26,0.12897325301204818
2018-09-27,0.008397912122156436
2018-09-28,0.024693148450244697
2018-09-29,0.06830324566312256
2018-09-30,0.10505002849002848
2018-10-01,0.12453439173680184
2018-10-02,0.07621351730589336
2018-10-03,0.05605085091899251
2018-10-04,0.04259936521371138
2018-10-05,0.03266147202403305
2018-10-06,0.10908016997167139
2018-10-07,0.10195621761658032
2018-10-08,0.07283955761316872
2018-10-09,0.09850894259818731
2018-10-10,0.08867933884297521
2018-10-11,0.09100052950075643
2018-10-12,0.10127017691659647
2018-10-13,0.06785812883435582
2018-10-14,0.14977705479452055
2018-10-15,0.10557541841004184
2018-10-16,0.08983923013923013
2018-10-17,0.07931024096385542
2018-10-18,0.061964076690211915
2018-10-19,0.04471101485148515
2018-10-20,0.04734790528233151
2018-10-21,0.10461746361746362
2018-10-22,0.045159907300115876
2018-10-23,0.10764235352532274
2018-10-24,0.1440111416781293
2018-10-25,0.1447411887819171
2018-10-26,0.06174731423455685
2018-10-27,0.07877131782945737
2018-10-28,0.0827807121661721
2018-10-29,0.1261179741051028
2018-10-30,0.11680481400437638
2018-10-31,0.11670243386243387
2018-11-01,0.12962458587619877
2018-11-02,0.13322301523656777
2018-11-03,0.10266132404181184
2018-11-04,0.16999574944071588
2018-11-05,0.1048745652173913
2018-11-06,0.08841363636363636
2018-11-07,0.10309635854341737
2018-11-08,0.1224233644859813
2018-11-09,0.12383359788359788
2018-11-10,0.08152251655629138
2018-11-11,0.12179803370786518
2018-11-12,0.13089183400267737
2018-11-13,0.10183465909090908
2018-11-14,0.10527014725568942
2018-11-15,0.07279897330595482
2018-11-16,0.10204421252371916
2018-11-17,0.12922725173210162
2018-11-18,0.11765329815303431
2018-11-19,0.10239889173060529
2018-11-20,0.10723403614457831
2018-11-21,0.07858602941176471
2018-11-22,0.11532786516853932
2018-11-23,0.14380864779874214
2018-11-24,0.16876205128205127
2018-11-25,0.1292561797752809
2018-11-26,0.038507297297297294
2018-11-27,0.05363567307692308
2018-11-28,0.11483264812575575
2018-11-29,0.052945328719723184
2018-11-30,0.06561351351351351
2018-12-01,0.12714999999999999
2018-12-02,0.10348823529411764
2018-12-03,0.11166149253731344
2018-12-04,0.09413580131208997
2018-12-05,0.0955342383107089
2018-12-06,0.09987271872060206
2018-12-07,0.11969574769666903
2018-12-08,0.13895652173913042
2018-12-09,0.10910415841584159
2018-12-10,0.058653323375653474
2018-12-11,0.09357915567282322
2018-12-12,0.10402792494481236
2018-12-13,0.07992690311418685
2018-12-14,0.1000357142857143
2018-12-15,0.1296005681818182
2018-12-16,0.1119483185840708
2018-12-17,0.09635923787528869
2018-12-18,0.08362185792349727
2018-12-19,0.06795717722534081
2018-12-20,0.07856537800687285
2018-12-21,0.09185073891625614
2018-12-22,0.09031525096525096
2018-12-23,0.1445626794258373
2018-12-24,0.11282168978562422
2018-12-25,0.1460852867830424
2018-12-26,0.13974305882352941
2018-12-27,0.0729751677852349
2018-12-28,0.12964498054474707
2018-12-29,0.11566297520661158
2018-12-30,0.1181450704225352
2018-12-31,0.13517512437810947
2019-01-01,0.05462004662004662
2019-01-02,0.06688
2019-01-03,0.0887351575456053
2019-01-04,0.09953363431151242
2019-01-05,0.12301594202898551
2019-01-06,0.12536415094339623
2019-01-07,0.0938046347211312
2019-01-08,0.08612476683937824
2019-01-09,0.07344950166112957
2019-01-10,0.09526689419795221
2019-01-11,0.061114268292682926
2019-01-12,0.06726848874598071
2019-01-13,0.11882244444444445
2019-01-14,0.10050585175552666
2019-01-15,0.0688134900990099
2019-01-16,0.06777698019801981
2019-01-17,0.09587585784313726
2019-01-18,0.05229388077378602
2019-01-19,0.11771442841287458
2019-01-20,0.08132831594634873
2019-01-21,0.062051592356687904
2019-01-22,0.07500557586837295
2019-01-23,0.07005877950489349
2019-01-24,0.06866807692307693
2019-01-25,0.09085798414496035
2019-01-26,0.0977225631768953
2019-01-27,0.11001098360655738
2019-01-28,0.09813998091603053
2019-01-29,0.07561361301369862
2019-01-30,0.06499884413309982
2019-01-31,0.09940756578947368
2019-02-01,0.09150582608695652
2019-02-02,0.09401490683229814
2019-02-03,0.0911414979757085
2019-02-04,0.11584804618117228
2019-02-05,0.08605
2019-02-06,0.06275769585253456
2019-02-07,0.07519047120418848
2019-02-08,0.07693970588235295
2019-02-09,0.05956416819012798
2019-02-10,0.05521401673640168
2019-02-11,0.07474870067372473
2019-02-12,0.07618942115768464
2019-02-13,0.06053606889564336
2019-02-14,0.05713797327394209
2019-02-15,0.07099278642149928
2019-02-16,0.0880604705882353
2019-02-17,0.07639502487562189
2019-02-18,0.04794499017681729
2019-02-19,0.07249529288702929
2019-02-20,0.0453265228426396
2019-02-21,0.041232963988919666
2019-02-22,0.08234081172491545
2019-02-23,0.08581121495327104
2019-02-24,0.06855642994241842
2019-02-25,-0.056609043478260866
2019-02-26,0.01139327731092437
2019-02-27,0.07154394648829432
2019-02-28,0.07453500727802038
2019-03-01,0.05363685961410513
2019-03-02,0.03479980198019802
2019-03-03,0.04847874892887746
2019-03-04,0.03897873684210527
2019-03-05,0.04028319253001334
2019-03-06,0.04301244387427838
2019-03-07,0.05574018968583284
2019-03-08,0.05778362863217577
2019-03-09,0.06090490463215259
2019-03-10,0.05056287128712871
2019-03-11,0.059000000000000004
2019-03-12,0.03607785016286645
2019-03-13,0.03291673062164237
2019-03-14,0.07175976591075348
2019-03-15,0.055066422018348625
2019-03-16,0.05260406976744186
2019-03-17,0.0684662100456621
2019-03-18,0.06858198198198198
2019-03-19,0.009855718309859157
2019-03-20,0.07734649681528662
2019-03-21,0.04911986607142857
2019-03-22,0.03877423986486487
2019-03-23,0.02655008210180624
2019-03-24,0.0692072546230441
2019-03-25,0.05193384723195515
2019-03-26,0.047230370370370374
2019-03-27,0.06994302325581395
2019-03-28,0.06783037459283388
2019-03-29,0.08626418554476806
2019-03-30,0.0323125
2019-03-31,0.06977206537890045
2019-04-01,0.07697811355311356
2019-04-02,0.0747356
2019-04-03,0.07379828996282528
2019-04-04,0.021595981905268763
2019-04-05,0.03831109717868338
2019-04-06,0.06343276539973788
2019-04-07,0.06028397863818425
2019-04-08,0.05720385779122542
2019-04-09,0.09067292307692307
2019-04-10,0.09168040478380865
2019-04-11,0.057010441267868237
2019-04-12,0.04205753070458953
2019-04-13,0.0514385109114249
2019-04-14,0.0497947004608295
2019-04-15,0.06917186147186147
2019-04-16,0.0811629203539823
2019-04-17,0.06850202702702703
2019-04-18,0.046264764764764765
2019-04-19,0.07334899057873485
2019-04-20,0.06170432357043235
2019-04-21,-0.0032607594936708856
2019-04-22,0.04229195840554593
2019-04-23,0.08252546359113523
2019-04-24,0.04377171985815603
2019-04-25,0.05048605020654592
2019-04-26,0.047013490665727374
2019-04-27,0.07541880424300867
2019-04-28,0.09559588313413014
2019-04-29,0.06123762376237624
2019-04-30,0.11376439393939394
2019-05-01,0.03185035842293907
2019-05-02,0.060018648939992814
2019-05-03,0.08796965620328849
2019-05-04,0.10481211678832117
2019-05-05,0.09437205438066465
2019-05-06,0.0822422497785651
2019-05-07,0.10616291208791209
2019-05-08,0.08800600775193798
2019-05-09,0.11570695652173912
2019-05-10,0.07245468025949954
2019-05-11,0.10320278969957082
2019-05-12,0.12988325791855204
2019-05-13,0.053228861429832304
2019-05-14,0.04324838709677419
2019-05-15,0.06452462908011869
2019-05-16,0.054600083333333334
2019-05-17,0.05009046720151015
2019-05-18,0.06734744525547445
2019-05-19,0.059642876901798064
2019-05-20,0.09813203592814371
2019-05-21,0.04566149982059562
2019-05-22,0.03939996595165134
2019-05-23,0.04972964006259781
2019-05-24,0.07192827930174564
2019-05-25,0.10916705128205129
2019-05-26,0.09082650957290132
2019-05-27,0.10647755102040815
2019-05-28,0.07846199059561129
2019-05-29,0.07849816513761468
2019-05-30,0.03058517647058824
2019-05-31,0.06858032909498879
2019-06-01,0.09219472817133442
2019-06-02,0.07002044444444444
2019-06-03,0.07154617706237425
2019-06-04,0.10429080370942814
2019-06-05,0.08459855189058729
2019-06-06,0.10890566143497758
2019-06-07,0.10148762511373975
2019-06-08,0.11154442013129102
2019-06-09,0.09933046357615893
2019-06-10,0.085724604743083
2019-06-11,0.07958615203299942
2019-06-12,0.08007017259978425
2019-06-13,0.10560989010989011
2019-06-14,0.05938945720250522
2019-06-15,0.10501088435374151
2019-06-16,0.10475995934959349
2019-06-17,0.11544076850984068
2019-06-18,0.08582587601078168
2019-06-19,0.07800755939524838
2019-06-20,0.05876286472148542
2019-06-21,0.08310596107055962
2019-06-22,0.04309140811455847
2019-06-23,0.1003031746031746
2019-06-24,0.0810971342383107
2019-06-25,0.07472930555555556
2019-06-26,0.08525276243093922
2019-06-27,0.09653981693363844
2019-06-28,0.06086395480225988
2019-06-29,0.10259975
2019-06-30,0.0883230593607306
2019-07-01,0.08378247535596932
2019-07-02,0.08618471665712651
2019-07-03,0.1150548125
2019-07-04,0.14354606525911706
2019-07-05,0.08406097560975609
2019-07-06,0.13330366972477065
2019-07-07,0.13649775
2019-07-08,0.07859297218155198
2019-07-09,0.059343558282208594
2019-07-10,0.10028495971351835
2019-07-11,0.0976933014354067
2019-07-12,0.11311744340878828
2019-07-13,0.16505547263681591
2019-07-14,0.10532520107238605
2019-07-15,0.11523096129837702
2019-07-16,0.05080144557823129
2019-07-17,0.09466312563840654
2019-07-18,0.11753866666666667
2019-07-19,0.12375015576323986
2019-07-20,0.015684169884169884
2019-07-21,0.09100499999999999
2019-07-22,0.05384632972322503
2019-07-23,0.03102175925925926
2019-07-24,0.07621019900497512
2019-07-25,0.08397036705461056
2019-07-26,0.0925603159851301
2019-07-27,0.10483523622047244
2019-07-28,0.08647843137254901
2019-07-29,0.1483233
2019-07-30,0.10944600760456273
2019-07-31,0.09165156626506023
2019-08-01,0.07934362573099416
2019-08-02,0.05362899728997289
2019-08-03,0.09138069105691057
2019-08-04,0.08191159029649596
2019-08-05,0.09885728021978023
2019-08-06,0.09859703703703704
2019-08-07,0.05110517647058824
2019-08-08,0.06975509915014165
2019-08-09,0.05433534072900159
2019-08-10,0.09586934306569343
2019-08-11,0.041985760517799356
2019-08-12,0.07383714285714285
2019-08-13,0.12627756286266925
2019-08-14,0.05455505124450952
2019-08-15,0.07357871362940276
2019-08-16,0.02164621513944223
2019-08-17,0.09989285714285713
2019-08-18,0.04421090909090909
2019-08-19,0.08542557022809123
2019-08-20,0.04035595238095238
2019-08-21,0.049021893491124256
2019-08-22,0.03144227174694464
2019-08-23,0.040247084048027446
2019-08-24,0.03321470054446461
2019-08-25,0.05607510729613734
2019-08-26,0.03714795081967213
2019-08-27,0.04305210526315789
2019-08-28,0.05042575150300601
2019-08-29,0.08940182002022246
2019-08-30,0.10917982099267697
2019-08-31,0.1019200557103064
2019-09-01,0.10052094240837696
2019-09-02,0.08727443609022556
2019-09-03,0.05366892778993436
2019-09-04,0.07572386934673367
2019-09-05,0.07512596630327056
2019-09-06,0.0729703781512605
2019-09-07,0.09118122807017544
2019-09-08,0.0833692
2019-09-09,0.06933228882833788
2019-09-10,0.08987765006385696
2019-09-11,0.10005890557939914
2019-09-12,0.05127086330935252
2019-09-13,0.07244082840236686
2019-09-14,0.1344724705882353
2019-09-15,0.16542109375
2019-09-16,0.09064809885931559
2019-09-17,0.05371622047244094
2019-09-18,0.083773224852071
2019-09-19,0.11927583965330445
2019-09-20,0.09645085803432137
2019-09-21,0.08894072289156625
2019-09-22,0.10501703470031545
2019-09-23,0.07583982843137255
2019-09-24,0.000964507989907486
2019-09-25,0.08895590969455512
2019-09-26,0.08036666666666667
2019-09-27,0.0765154899894626
2019-09-28,0.05630230263157895
2019-09-29,0.11927697841726619
2019-09-30,0.09359643734643734
2019-10-01,0.10073016216216216
2019-10-02,0.06445756097560976
2019-10-03,0.09404084084084084
2019-10-04,0.08559285714285714
2019-10-05,0.08789294871794871
2019-10-06,0.1396295871559633
2019-10-07,0.07227780748663101
2019-10-08,0.06445645004849661
2019-10-09,0.09296562835660581
2019-10-10,0.07196698412698412
2019-10-11,0.14631517128874388
2019-10-12,0.070802
2019-10-13,0.13416979166666668
2019-10-14,0.11661247379454927
2019-10-15,0.125772
2019-10-16,0.099840675990676
2019-10-17,0.0994912568306011
2019-10-18,0.08602410841654778
2019-10-19,0.11254743202416918
2019-10-20,0.05052371364653244
2019-10-21,0.07500210526315788
2019-10-22,0.10966941176470588
2019-10-23,0.13998122605363986
2019-10-24,0.15068808623298033
2019-10-25,0.1203161800486618
2019-10-26,0.08882913198573127
2019-10-27,0.11880233393177737
2019-10-28,0.080439203539823
2019-10-29,0.12224666666666666
2019-10-30,0.07583892473118278
2019-10-31,0.07657532467532467
2019-11-01,0.07576856677524431
2019-11-02,0.04646960784313726
2019-11-03,0.10274661654135339
2019-11-04,0.10181245376078915
2019-11-05,0.07548711656441717
2019-11-06,0.12543511673151753
2019-11-07,0.1278855528652139
2019-11-08,0.11723370064279155
2019-11-09,0.09266666666666667
2019-11-10,0.13159397905759163
2019-11-11,0.08802462159434914
2019-11-12,0.11052052483598875
2019-11-13,0.14897679324894514
